Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statement
    (159) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL
    (137) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (138) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (139) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    FOR             shift and go to state 46

    block                          shift and go to state 6
    blocks                         shift and go to state 112
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 55

    (67) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (69) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (70) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (71) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (72) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (73) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (74) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE

    VARIABLE        shift and go to state 75


state 56

    (10) import -> IMPORT CHARSTRING .

    FUNCTION        reduce using rule 10 (import -> IMPORT CHARSTRING .)
    PRINT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    PRINTF          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    INPUT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    LPAREN          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    VAR             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    VARIABLE        reduce using rule 10 (import -> IMPORT CHARSTRING .)
    CONST           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    TYPE            reduce using rule 10 (import -> IMPORT CHARSTRING .)
    IF              reduce using rule 10 (import -> IMPORT CHARSTRING .)
    SWITCH          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    CHARSTRING      reduce using rule 10 (import -> IMPORT CHARSTRING .)
    INT             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    FLOAT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    BOOL            reduce using rule 10 (import -> IMPORT CHARSTRING .)
    FOR             reduce using rule 10 (import -> IMPORT CHARSTRING .)


state 57

    (11) import -> IMPORT LPAREN . values_for_import RPAREN
    (12) values_for_import -> . CHARSTRING
    (13) values_for_import -> . CHARSTRING values_for_import

    CHARSTRING      shift and go to state 114

    values_for_import              shift and go to state 113

state 58

    (100) operation -> LPAREN value . RPAREN operator value
    (101) operation -> LPAREN value . operator value RPAREN
    (103) operation -> LPAREN value . operator operation RPAREN
    (104) operation -> LPAREN value . RPAREN operator operation
    (85) operator -> . PLUS
    (86) operator -> . MINUS
    (87) operator -> . TIMES
    (88) operator -> . DIVIDE
    (89) operator -> . AND
    (90) operator -> . OR
    (91) operator -> . NOT
    (92) operator -> . LESS
    (93) operator -> . LESSEQUALS
    (94) operator -> . GREATER
    (95) operator -> . GREATEREQUALS
    (96) operator -> . EQUALS
    (97) operator -> . DIFFERENT

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    NOT             shift and go to state 87
    LESS            shift and go to state 88
    LESSEQUALS      shift and go to state 89
    GREATER         shift and go to state 90
    GREATEREQUALS   shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93

    operator                       shift and go to state 116

state 59

    (31) value -> VARIABLE . LBRACKET RBRACKET
    (32) value -> VARIABLE . LBRACKET value RBRACKET
    (33) value -> VARIABLE .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 117
    RPAREN          reduce using rule 33 (value -> VARIABLE .)
    PLUS            reduce using rule 33 (value -> VARIABLE .)
    MINUS           reduce using rule 33 (value -> VARIABLE .)
    TIMES           reduce using rule 33 (value -> VARIABLE .)
    DIVIDE          reduce using rule 33 (value -> VARIABLE .)
    AND             reduce using rule 33 (value -> VARIABLE .)
    OR              reduce using rule 33 (value -> VARIABLE .)
    NOT             reduce using rule 33 (value -> VARIABLE .)
    LESS            reduce using rule 33 (value -> VARIABLE .)
    LESSEQUALS      reduce using rule 33 (value -> VARIABLE .)
    GREATER         reduce using rule 33 (value -> VARIABLE .)
    GREATEREQUALS   reduce using rule 33 (value -> VARIABLE .)
    EQUALS          reduce using rule 33 (value -> VARIABLE .)
    DIFFERENT       reduce using rule 33 (value -> VARIABLE .)
    INCREMENT       reduce using rule 33 (value -> VARIABLE .)
    DECREMENT       reduce using rule 33 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 33 (value -> VARIABLE .)
    PRINT           reduce using rule 33 (value -> VARIABLE .)
    PRINTF          reduce using rule 33 (value -> VARIABLE .)
    INPUT           reduce using rule 33 (value -> VARIABLE .)
    LPAREN          reduce using rule 33 (value -> VARIABLE .)
    FUNCTION        reduce using rule 33 (value -> VARIABLE .)
    VAR             reduce using rule 33 (value -> VARIABLE .)
    VARIABLE        reduce using rule 33 (value -> VARIABLE .)
    CONST           reduce using rule 33 (value -> VARIABLE .)
    TYPE            reduce using rule 33 (value -> VARIABLE .)
    IF              reduce using rule 33 (value -> VARIABLE .)
    SWITCH          reduce using rule 33 (value -> VARIABLE .)
    CHARSTRING      reduce using rule 33 (value -> VARIABLE .)
    INT             reduce using rule 33 (value -> VARIABLE .)
    FLOAT           reduce using rule 33 (value -> VARIABLE .)
    BOOL            reduce using rule 33 (value -> VARIABLE .)
    FOR             reduce using rule 33 (value -> VARIABLE .)
    $end            reduce using rule 33 (value -> VARIABLE .)
    RBRACE          reduce using rule 33 (value -> VARIABLE .)
    CASE            reduce using rule 33 (value -> VARIABLE .)
    DEFAULT         reduce using rule 33 (value -> VARIABLE .)
    RETURN          reduce using rule 33 (value -> VARIABLE .)
    RBRACKET        reduce using rule 33 (value -> VARIABLE .)
    COMMA           reduce using rule 33 (value -> VARIABLE .)
    LBRACE          reduce using rule 33 (value -> VARIABLE .)
    COLON           reduce using rule 33 (value -> VARIABLE .)
    PERIOD          reduce using rule 33 (value -> VARIABLE .)

  ! LBRACKET        [ reduce using rule 33 (value -> VARIABLE .) ]


state 60

    (14) package -> PACKAGE VARIABLE .

    IMPORT          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FUNCTION        reduce using rule 14 (package -> PACKAGE VARIABLE .)
    PRINT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    PRINTF          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    INPUT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    LPAREN          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    VAR             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    VARIABLE        reduce using rule 14 (package -> PACKAGE VARIABLE .)
    CONST           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    TYPE            reduce using rule 14 (package -> PACKAGE VARIABLE .)
    IF              reduce using rule 14 (package -> PACKAGE VARIABLE .)
    SWITCH          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    CHARSTRING      reduce using rule 14 (package -> PACKAGE VARIABLE .)
    INT             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FLOAT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    BOOL            reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FOR             reduce using rule 14 (package -> PACKAGE VARIABLE .)


state 61

    (15) package -> PACKAGE MAIN .

    IMPORT          reduce using rule 15 (package -> PACKAGE MAIN .)
    FUNCTION        reduce using rule 15 (package -> PACKAGE MAIN .)
    PRINT           reduce using rule 15 (package -> PACKAGE MAIN .)
    PRINTF          reduce using rule 15 (package -> PACKAGE MAIN .)
    INPUT           reduce using rule 15 (package -> PACKAGE MAIN .)
    LPAREN          reduce using rule 15 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 15 (package -> PACKAGE MAIN .)
    VARIABLE        reduce using rule 15 (package -> PACKAGE MAIN .)
    CONST           reduce using rule 15 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 15 (package -> PACKAGE MAIN .)
    IF              reduce using rule 15 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 15 (package -> PACKAGE MAIN .)
    CHARSTRING      reduce using rule 15 (package -> PACKAGE MAIN .)
    INT             reduce using rule 15 (package -> PACKAGE MAIN .)
    FLOAT           reduce using rule 15 (package -> PACKAGE MAIN .)
    BOOL            reduce using rule 15 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 15 (package -> PACKAGE MAIN .)


state 62

    (43) variable_declaration -> VARIABLE SHORTASSIGN . value
    (44) variable_declaration -> VARIABLE SHORTASSIGN . operation
    (160) map_structure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (161) map_structure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (166) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type LBRACE values RBRACE
    (168) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    MAP             shift and go to state 120
    MAKE            shift and go to state 122
    LBRACKET        shift and go to state 121
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 9
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 118
    operation                      shift and go to state 119
    not_variable_value             shift and go to state 36

state 63

    (46) variable_assignation -> VARIABLE assignation . value
    (47) variable_assignation -> VARIABLE assignation . operation
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 9
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 123
    operation                      shift and go to state 124
    not_variable_value             shift and go to state 36

state 64

    (48) variable_assignation -> VARIABLE double_operator .

    SEMICOLON       reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    PRINT           reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    PRINTF          reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    INPUT           reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    LPAREN          reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    FUNCTION        reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    VAR             reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    VARIABLE        reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    CONST           reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    TYPE            reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    IF              reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    SWITCH          reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    CHARSTRING      reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    INT             reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    FLOAT           reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    BOOL            reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    FOR             reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    $end            reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    RBRACE          reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    CASE            reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    DEFAULT         reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)
    RETURN          reduce using rule 48 (variable_assignation -> VARIABLE double_operator .)


state 65

    (31) value -> VARIABLE LBRACKET . RBRACKET
    (32) value -> VARIABLE LBRACKET . value RBRACKET
    (165) map_assign -> VARIABLE LBRACKET . value RBRACKET ASSIGN value
    (159) array_assign -> VARIABLE LBRACKET . INT RBRACKET ASSIGN value
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    RBRACKET        shift and go to state 125
    INT             shift and go to state 127
    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 126
    not_variable_value             shift and go to state 36

state 66

    (169) slice_structure -> VARIABLE ASSIGN . append_statement
    (51) assignation -> ASSIGN .
    (170) append_statement -> . APPEND LPAREN VARIABLE COMMA values RPAREN
    (171) append_statement -> . APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

    VARIABLE        reduce using rule 51 (assignation -> ASSIGN .)
    LPAREN          reduce using rule 51 (assignation -> ASSIGN .)
    CHARSTRING      reduce using rule 51 (assignation -> ASSIGN .)
    INT             reduce using rule 51 (assignation -> ASSIGN .)
    FLOAT           reduce using rule 51 (assignation -> ASSIGN .)
    BOOL            reduce using rule 51 (assignation -> ASSIGN .)
    APPEND          shift and go to state 129

    append_statement               shift and go to state 128

state 67

    (52) assignation -> PLUSASSIGN .

    VARIABLE        reduce using rule 52 (assignation -> PLUSASSIGN .)
    LPAREN          reduce using rule 52 (assignation -> PLUSASSIGN .)
    CHARSTRING      reduce using rule 52 (assignation -> PLUSASSIGN .)
    INT             reduce using rule 52 (assignation -> PLUSASSIGN .)
    FLOAT           reduce using rule 52 (assignation -> PLUSASSIGN .)
    BOOL            reduce using rule 52 (assignation -> PLUSASSIGN .)


state 68

    (53) assignation -> MINUSASSIGN .

    VARIABLE        reduce using rule 53 (assignation -> MINUSASSIGN .)
    LPAREN          reduce using rule 53 (assignation -> MINUSASSIGN .)
    CHARSTRING      reduce using rule 53 (assignation -> MINUSASSIGN .)
    INT             reduce using rule 53 (assignation -> MINUSASSIGN .)
    FLOAT           reduce using rule 53 (assignation -> MINUSASSIGN .)
    BOOL            reduce using rule 53 (assignation -> MINUSASSIGN .)


state 69

    (54) assignation -> TIMESASSIGN .

    VARIABLE        reduce using rule 54 (assignation -> TIMESASSIGN .)
    LPAREN          reduce using rule 54 (assignation -> TIMESASSIGN .)
    CHARSTRING      reduce using rule 54 (assignation -> TIMESASSIGN .)
    INT             reduce using rule 54 (assignation -> TIMESASSIGN .)
    FLOAT           reduce using rule 54 (assignation -> TIMESASSIGN .)
    BOOL            reduce using rule 54 (assignation -> TIMESASSIGN .)


state 70

    (55) assignation -> DIVIDEASSIGN .

    VARIABLE        reduce using rule 55 (assignation -> DIVIDEASSIGN .)
    LPAREN          reduce using rule 55 (assignation -> DIVIDEASSIGN .)
    CHARSTRING      reduce using rule 55 (assignation -> DIVIDEASSIGN .)
    INT             reduce using rule 55 (assignation -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 55 (assignation -> DIVIDEASSIGN .)
    BOOL            reduce using rule 55 (assignation -> DIVIDEASSIGN .)


state 71

    (56) assignation -> MODASSIGN .

    VARIABLE        reduce using rule 56 (assignation -> MODASSIGN .)
    LPAREN          reduce using rule 56 (assignation -> MODASSIGN .)
    CHARSTRING      reduce using rule 56 (assignation -> MODASSIGN .)
    INT             reduce using rule 56 (assignation -> MODASSIGN .)
    FLOAT           reduce using rule 56 (assignation -> MODASSIGN .)
    BOOL            reduce using rule 56 (assignation -> MODASSIGN .)


state 72

    (107) double_operator -> INCREMENT .

    SEMICOLON       reduce using rule 107 (double_operator -> INCREMENT .)
    PRINT           reduce using rule 107 (double_operator -> INCREMENT .)
    PRINTF          reduce using rule 107 (double_operator -> INCREMENT .)
    INPUT           reduce using rule 107 (double_operator -> INCREMENT .)
    LPAREN          reduce using rule 107 (double_operator -> INCREMENT .)
    FUNCTION        reduce using rule 107 (double_operator -> INCREMENT .)
    VAR             reduce using rule 107 (double_operator -> INCREMENT .)
    VARIABLE        reduce using rule 107 (double_operator -> INCREMENT .)
    CONST           reduce using rule 107 (double_operator -> INCREMENT .)
    TYPE            reduce using rule 107 (double_operator -> INCREMENT .)
    IF              reduce using rule 107 (double_operator -> INCREMENT .)
    SWITCH          reduce using rule 107 (double_operator -> INCREMENT .)
    CHARSTRING      reduce using rule 107 (double_operator -> INCREMENT .)
    INT             reduce using rule 107 (double_operator -> INCREMENT .)
    FLOAT           reduce using rule 107 (double_operator -> INCREMENT .)
    BOOL            reduce using rule 107 (double_operator -> INCREMENT .)
    FOR             reduce using rule 107 (double_operator -> INCREMENT .)
    $end            reduce using rule 107 (double_operator -> INCREMENT .)
    RBRACE          reduce using rule 107 (double_operator -> INCREMENT .)
    CASE            reduce using rule 107 (double_operator -> INCREMENT .)
    DEFAULT         reduce using rule 107 (double_operator -> INCREMENT .)
    RETURN          reduce using rule 107 (double_operator -> INCREMENT .)
    RPAREN          reduce using rule 107 (double_operator -> INCREMENT .)
    LBRACE          reduce using rule 107 (double_operator -> INCREMENT .)


state 73

    (108) double_operator -> DECREMENT .

    SEMICOLON       reduce using rule 108 (double_operator -> DECREMENT .)
    PRINT           reduce using rule 108 (double_operator -> DECREMENT .)
    PRINTF          reduce using rule 108 (double_operator -> DECREMENT .)
    INPUT           reduce using rule 108 (double_operator -> DECREMENT .)
    LPAREN          reduce using rule 108 (double_operator -> DECREMENT .)
    FUNCTION        reduce using rule 108 (double_operator -> DECREMENT .)
    VAR             reduce using rule 108 (double_operator -> DECREMENT .)
    VARIABLE        reduce using rule 108 (double_operator -> DECREMENT .)
    CONST           reduce using rule 108 (double_operator -> DECREMENT .)
    TYPE            reduce using rule 108 (double_operator -> DECREMENT .)
    IF              reduce using rule 108 (double_operator -> DECREMENT .)
    SWITCH          reduce using rule 108 (double_operator -> DECREMENT .)
    CHARSTRING      reduce using rule 108 (double_operator -> DECREMENT .)
    INT             reduce using rule 108 (double_operator -> DECREMENT .)
    FLOAT           reduce using rule 108 (double_operator -> DECREMENT .)
    BOOL            reduce using rule 108 (double_operator -> DECREMENT .)
    FOR             reduce using rule 108 (double_operator -> DECREMENT .)
    $end            reduce using rule 108 (double_operator -> DECREMENT .)
    RBRACE          reduce using rule 108 (double_operator -> DECREMENT .)
    CASE            reduce using rule 108 (double_operator -> DECREMENT .)
    DEFAULT         reduce using rule 108 (double_operator -> DECREMENT .)
    RETURN          reduce using rule 108 (double_operator -> DECREMENT .)
    RPAREN          reduce using rule 108 (double_operator -> DECREMENT .)
    LBRACE          reduce using rule 108 (double_operator -> DECREMENT .)


state 74

    (16) main -> FUNCTION MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 130


state 75

    (67) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE RBRACE
    (68) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE blocks RBRACE
    (69) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE blocks return RBRACE
    (70) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE return RBRACE
    (71) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE blocks RBRACE
    (72) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE RBRACE
    (73) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (74) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE return RBRACE

    LPAREN          shift and go to state 131


state 76

    (78) print_statement -> PRINT LPAREN . values RPAREN
    (80) print_statement -> PRINT LPAREN . operation RPAREN
    (81) print_statement -> PRINT LPAREN . RPAREN
    (38) values -> . value
    (39) values -> . value COMMA values
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    RPAREN          shift and go to state 133
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    values                         shift and go to state 132
    operation                      shift and go to state 134
    value                          shift and go to state 135
    not_variable_value             shift and go to state 36

state 77

    (79) print_statement -> PRINTF LPAREN . FORMATSTRING COMMA values RPAREN

    FORMATSTRING    shift and go to state 136


state 78

    (82) input_statement -> INPUT LPAREN . values RPAREN
    (83) input_statement -> INPUT LPAREN . operation RPAREN
    (84) input_statement -> INPUT LPAREN . RPAREN
    (38) values -> . value
    (39) values -> . value COMMA values
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    RPAREN          shift and go to state 138
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    values                         shift and go to state 137
    operation                      shift and go to state 139
    value                          shift and go to state 135
    not_variable_value             shift and go to state 36

state 79

    (98) operation -> value operator . value
    (99) operation -> value operator . LPAREN value RPAREN
    (102) operation -> value operator . operation
    (105) operation -> value operator . LPAREN operation RPAREN
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    LPAREN          shift and go to state 141
    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 140
    operation                      shift and go to state 142
    not_variable_value             shift and go to state 36

state 80

    (106) operation -> value double_operator .

    SEMICOLON       reduce using rule 106 (operation -> value double_operator .)
    PRINT           reduce using rule 106 (operation -> value double_operator .)
    PRINTF          reduce using rule 106 (operation -> value double_operator .)
    INPUT           reduce using rule 106 (operation -> value double_operator .)
    LPAREN          reduce using rule 106 (operation -> value double_operator .)
    FUNCTION        reduce using rule 106 (operation -> value double_operator .)
    VAR             reduce using rule 106 (operation -> value double_operator .)
    VARIABLE        reduce using rule 106 (operation -> value double_operator .)
    CONST           reduce using rule 106 (operation -> value double_operator .)
    TYPE            reduce using rule 106 (operation -> value double_operator .)
    IF              reduce using rule 106 (operation -> value double_operator .)
    SWITCH          reduce using rule 106 (operation -> value double_operator .)
    CHARSTRING      reduce using rule 106 (operation -> value double_operator .)
    INT             reduce using rule 106 (operation -> value double_operator .)
    FLOAT           reduce using rule 106 (operation -> value double_operator .)
    BOOL            reduce using rule 106 (operation -> value double_operator .)
    FOR             reduce using rule 106 (operation -> value double_operator .)
    $end            reduce using rule 106 (operation -> value double_operator .)
    RBRACE          reduce using rule 106 (operation -> value double_operator .)
    CASE            reduce using rule 106 (operation -> value double_operator .)
    DEFAULT         reduce using rule 106 (operation -> value double_operator .)
    RETURN          reduce using rule 106 (operation -> value double_operator .)
    RPAREN          reduce using rule 106 (operation -> value double_operator .)


state 81

    (85) operator -> PLUS .

    LPAREN          reduce using rule 85 (operator -> PLUS .)
    VARIABLE        reduce using rule 85 (operator -> PLUS .)
    CHARSTRING      reduce using rule 85 (operator -> PLUS .)
